
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileHo5dG 2>&1 
numOfInstrs: 130

	0:	66 0f 3a 60 c8 00	pcmpestrm $0x0,%xmm0,%xmm1
	26:	66 0f 3a 60 c8 1a	pcmpestrm $0x1a,%xmm0,%xmm1
	27:	66 0f 3a 60 c8 1b	pcmpestrm $0x1b,%xmm0,%xmm1
	28:	66 0f 3a 60 c8 1c	pcmpestrm $0x1c,%xmm0,%xmm1
	29:	66 0f 3a 60 c8 1d	pcmpestrm $0x1d,%xmm0,%xmm1
	30:	66 0f 3a 60 c8 1e	pcmpestrm $0x1e,%xmm0,%xmm1
	31:	66 0f 3a 60 c8 1f	pcmpestrm $0x1f,%xmm0,%xmm1
	32:	66 0f 3a 60 c8 20	pcmpestrm $0x20,%xmm0,%xmm1
	33:	66 0f 3a 60 c8 21	pcmpestrm $0x21,%xmm0,%xmm1
	34:	66 0f 3a 60 c8 22	pcmpestrm $0x22,%xmm0,%xmm1
	35:	66 0f 3a 60 c8 23	pcmpestrm $0x23,%xmm0,%xmm1
	36:	66 0f 3a 60 c8 24	pcmpestrm $0x24,%xmm0,%xmm1
	37:	66 0f 3a 60 c8 25	pcmpestrm $0x25,%xmm0,%xmm1
	38:	66 0f 3a 60 c8 26	pcmpestrm $0x26,%xmm0,%xmm1
	39:	66 0f 3a 60 c8 27	pcmpestrm $0x27,%xmm0,%xmm1
	40:	66 0f 3a 60 c8 28	pcmpestrm $0x28,%xmm0,%xmm1
	41:	66 0f 3a 60 c8 29	pcmpestrm $0x29,%xmm0,%xmm1
	42:	66 0f 3a 60 c8 2a	pcmpestrm $0x2a,%xmm0,%xmm1
	43:	66 0f 3a 60 c8 2b	pcmpestrm $0x2b,%xmm0,%xmm1
	44:	66 0f 3a 60 c8 2c	pcmpestrm $0x2c,%xmm0,%xmm1
	45:	66 0f 3a 60 c8 2d	pcmpestrm $0x2d,%xmm0,%xmm1
	46:	66 0f 3a 60 c8 2e	pcmpestrm $0x2e,%xmm0,%xmm1
	47:	66 0f 3a 60 c8 2f	pcmpestrm $0x2f,%xmm0,%xmm1
	48:	66 0f 3a 60 c8 30	pcmpestrm $0x30,%xmm0,%xmm1
	49:	66 0f 3a 60 c8 31	pcmpestrm $0x31,%xmm0,%xmm1
	50:	66 0f 3a 60 c8 32	pcmpestrm $0x32,%xmm0,%xmm1
	51:	66 0f 3a 60 c8 33	pcmpestrm $0x33,%xmm0,%xmm1
	52:	66 0f 3a 60 c8 34	pcmpestrm $0x34,%xmm0,%xmm1
	53:	66 0f 3a 60 c8 35	pcmpestrm $0x35,%xmm0,%xmm1
	54:	66 0f 3a 60 c8 36	pcmpestrm $0x36,%xmm0,%xmm1
	55:	66 0f 3a 60 c8 37	pcmpestrm $0x37,%xmm0,%xmm1
	56:	66 0f 3a 60 c8 38	pcmpestrm $0x38,%xmm0,%xmm1
	57:	66 0f 3a 60 c8 39	pcmpestrm $0x39,%xmm0,%xmm1
	58:	66 0f 3a 60 c8 3a	pcmpestrm $0x3a,%xmm0,%xmm1
	59:	66 0f 3a 60 c8 3b	pcmpestrm $0x3b,%xmm0,%xmm1
	60:	66 0f 3a 60 c8 3c	pcmpestrm $0x3c,%xmm0,%xmm1
	61:	66 0f 3a 60 c8 3d	pcmpestrm $0x3d,%xmm0,%xmm1
	62:	66 0f 3a 60 c8 3e	pcmpestrm $0x3e,%xmm0,%xmm1
	63:	66 0f 3a 60 c8 3f	pcmpestrm $0x3f,%xmm0,%xmm1
	64:	66 0f 3a 60 c8 40	pcmpestrm $0x40,%xmm0,%xmm1
	65:	66 0f 3a 60 c8 41	pcmpestrm $0x41,%xmm0,%xmm1
	66:	66 0f 3a 60 c8 42	pcmpestrm $0x42,%xmm0,%xmm1
	67:	66 0f 3a 60 c8 43	pcmpestrm $0x43,%xmm0,%xmm1
	68:	66 0f 3a 60 c8 44	pcmpestrm $0x44,%xmm0,%xmm1
	69:	66 0f 3a 60 c8 45	pcmpestrm $0x45,%xmm0,%xmm1
	70:	66 0f 3a 60 c8 46	pcmpestrm $0x46,%xmm0,%xmm1
	71:	66 0f 3a 60 c8 47	pcmpestrm $0x47,%xmm0,%xmm1
	72:	66 0f 3a 60 c8 48	pcmpestrm $0x48,%xmm0,%xmm1
	73:	66 0f 3a 60 c8 49	pcmpestrm $0x49,%xmm0,%xmm1
	74:	66 0f 3a 60 c8 4a	pcmpestrm $0x4a,%xmm0,%xmm1
	75:	66 0f 3a 60 c8 4b	pcmpestrm $0x4b,%xmm0,%xmm1
	76:	66 0f 3a 60 c8 4c	pcmpestrm $0x4c,%xmm0,%xmm1
	77:	66 0f 3a 60 c8 4d	pcmpestrm $0x4d,%xmm0,%xmm1
	78:	66 0f 3a 60 c8 4e	pcmpestrm $0x4e,%xmm0,%xmm1
	79:	66 0f 3a 60 c8 4f	pcmpestrm $0x4f,%xmm0,%xmm1
	80:	66 0f 3a 60 c8 50	pcmpestrm $0x50,%xmm0,%xmm1
	81:	66 0f 3a 60 c8 51	pcmpestrm $0x51,%xmm0,%xmm1
	82:	66 0f 3a 60 c8 52	pcmpestrm $0x52,%xmm0,%xmm1
	83:	66 0f 3a 60 c8 53	pcmpestrm $0x53,%xmm0,%xmm1
	84:	66 0f 3a 60 c8 54	pcmpestrm $0x54,%xmm0,%xmm1
	85:	66 0f 3a 60 c8 55	pcmpestrm $0x55,%xmm0,%xmm1
	86:	66 0f 3a 60 c8 56	pcmpestrm $0x56,%xmm0,%xmm1
	87:	66 0f 3a 60 c8 57	pcmpestrm $0x57,%xmm0,%xmm1
	88:	66 0f 3a 60 c8 58	pcmpestrm $0x58,%xmm0,%xmm1
	89:	66 0f 3a 60 c8 59	pcmpestrm $0x59,%xmm0,%xmm1
	90:	66 0f 3a 60 c8 5a	pcmpestrm $0x5a,%xmm0,%xmm1
	91:	66 0f 3a 60 c8 5b	pcmpestrm $0x5b,%xmm0,%xmm1
	92:	66 0f 3a 60 c8 5c	pcmpestrm $0x5c,%xmm0,%xmm1
	93:	66 0f 3a 60 c8 5d	pcmpestrm $0x5d,%xmm0,%xmm1
	94:	66 0f 3a 60 c8 5e	pcmpestrm $0x5e,%xmm0,%xmm1
	95:	66 0f 3a 60 c8 5f	pcmpestrm $0x5f,%xmm0,%xmm1
	96:	66 0f 3a 60 c8 60	pcmpestrm $0x60,%xmm0,%xmm1
	97:	66 0f 3a 60 c8 61	pcmpestrm $0x61,%xmm0,%xmm1
	98:	66 0f 3a 60 c8 62	pcmpestrm $0x62,%xmm0,%xmm1
	99:	66 0f 3a 60 c8 63	pcmpestrm $0x63,%xmm0,%xmm1
	100:	66 0f 3a 60 c8 64	pcmpestrm $0x64,%xmm0,%xmm1
	101:	66 0f 3a 60 c8 65	pcmpestrm $0x65,%xmm0,%xmm1
	102:	66 0f 3a 60 c8 66	pcmpestrm $0x66,%xmm0,%xmm1
	103:	66 0f 3a 60 c8 67	pcmpestrm $0x67,%xmm0,%xmm1
	104:	66 0f 3a 60 c8 68	pcmpestrm $0x68,%xmm0,%xmm1
	105:	66 0f 3a 60 c8 69	pcmpestrm $0x69,%xmm0,%xmm1
	106:	66 0f 3a 60 c8 6a	pcmpestrm $0x6a,%xmm0,%xmm1
	107:	66 0f 3a 60 c8 6b	pcmpestrm $0x6b,%xmm0,%xmm1
	108:	66 0f 3a 60 c8 6c	pcmpestrm $0x6c,%xmm0,%xmm1
	109:	66 0f 3a 60 c8 6d	pcmpestrm $0x6d,%xmm0,%xmm1
	110:	66 0f 3a 60 c8 6e	pcmpestrm $0x6e,%xmm0,%xmm1
	111:	66 0f 3a 60 c8 6f	pcmpestrm $0x6f,%xmm0,%xmm1
	112:	66 0f 3a 60 c8 70	pcmpestrm $0x70,%xmm0,%xmm1
	113:	66 0f 3a 60 c8 71	pcmpestrm $0x71,%xmm0,%xmm1
	114:	66 0f 3a 60 c8 72	pcmpestrm $0x72,%xmm0,%xmm1
	115:	66 0f 3a 60 c8 73	pcmpestrm $0x73,%xmm0,%xmm1
	116:	66 0f 3a 60 c8 74	pcmpestrm $0x74,%xmm0,%xmm1
	117:	66 0f 3a 60 c8 75	pcmpestrm $0x75,%xmm0,%xmm1
	118:	66 0f 3a 60 c8 76	pcmpestrm $0x76,%xmm0,%xmm1
	119:	66 0f 3a 60 c8 77	pcmpestrm $0x77,%xmm0,%xmm1
	120:	66 0f 3a 60 c8 78	pcmpestrm $0x78,%xmm0,%xmm1
	121:	66 0f 3a 60 c8 79	pcmpestrm $0x79,%xmm0,%xmm1
	122:	66 0f 3a 60 c8 7a	pcmpestrm $0x7a,%xmm0,%xmm1
	123:	66 0f 3a 60 c8 7b	pcmpestrm $0x7b,%xmm0,%xmm1
	124:	66 0f 3a 60 c8 7c	pcmpestrm $0x7c,%xmm0,%xmm1
	125:	66 0f 3a 60 c8 7d	pcmpestrm $0x7d,%xmm0,%xmm1
	126:	66 0f 3a 60 c8 7e	pcmpestrm $0x7e,%xmm0,%xmm1
	127:	66 0f 3a 60 c8 7f	pcmpestrm $0x7f,%xmm0,%xmm1
	128:	90	nop


Count 0) reg	kstate	xstate		66 0f 3a 60 c8 00	pcmpestrm $0x0,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		66 0f 3a 60 c8 01	pcmpestrm $0x1,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		66 0f 3a 60 c8 02	pcmpestrm $0x2,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		66 0f 3a 60 c8 03	pcmpestrm $0x3,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate		66 0f 3a 60 c8 04	pcmpestrm $0x4,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 5) reg	kstate	xstate		66 0f 3a 60 c8 05	pcmpestrm $0x5,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 6) reg	kstate	xstate		66 0f 3a 60 c8 06	pcmpestrm $0x6,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 7) reg	kstate	xstate		66 0f 3a 60 c8 07	pcmpestrm $0x7,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 8) reg	kstate	xstate		66 0f 3a 60 c8 08	pcmpestrm $0x8,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 9) reg	kstate	xstate		66 0f 3a 60 c8 09	pcmpestrm $0x9,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'1	1
ymm0	256'65535	0x000000000000000000000000000000000000000000000000000000000000ffff
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

