
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileOmBE4 2>&1 
numOfInstrs: 1379

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	29:	f2 0f 12 c8	movddup %xmm0,%xmm1
	30:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	31:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	32:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	33:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	34:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	35:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	36:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	37:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	38:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	39:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	40:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	41:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	42:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	43:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	44:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	45:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	46:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	47:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	48:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	49:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	50:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	51:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	52:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	53:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	54:	48 c7 c0 41 00 00 00	mov    $0x41,%rax
	55:	66 48 0f 6e c0	movq   %rax,%xmm0
	56:	f2 0f 12 c8	movddup %xmm0,%xmm1
	57:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	58:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	59:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	60:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	61:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	62:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	63:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	64:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	65:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	66:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	67:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	68:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	69:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	70:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	71:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	72:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	73:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	74:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	75:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	76:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	77:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	78:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	79:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	80:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	81:	48 c7 c0 51 00 00 00	mov    $0x51,%rax
	82:	66 48 0f 6e c0	movq   %rax,%xmm0
	83:	f2 0f 12 c8	movddup %xmm0,%xmm1
	84:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	85:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	86:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	87:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	88:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	89:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	90:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	91:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	92:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	93:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	94:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	95:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	96:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	97:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	98:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	99:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	100:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	101:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	102:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	103:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	104:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	105:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	106:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	107:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	108:	48 c7 c0 80 00 00 00	mov    $0x80,%rax
	109:	66 48 0f 6e c0	movq   %rax,%xmm0
	110:	f2 0f 12 c8	movddup %xmm0,%xmm1
	111:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	112:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	113:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	114:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	115:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	116:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	117:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	118:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	119:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	120:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	121:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	122:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	123:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	124:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	125:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	126:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	127:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	128:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	129:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	130:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	131:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	132:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	133:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	134:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	135:	48 c7 c0 55 00 00 00	mov    $0x55,%rax
	136:	66 48 0f 6e c0	movq   %rax,%xmm0
	137:	f2 0f 12 c8	movddup %xmm0,%xmm1
	138:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	139:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	140:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	141:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	142:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	143:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	144:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	145:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	146:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	147:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	148:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	149:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	150:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	151:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	152:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	153:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	154:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	155:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	156:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	157:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	158:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	159:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	160:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	161:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	162:	48 c7 c0 aa 00 00 00	mov    $0xaa,%rax
	163:	66 48 0f 6e c0	movq   %rax,%xmm0
	164:	f2 0f 12 c8	movddup %xmm0,%xmm1
	165:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	166:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	167:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	168:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	169:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	170:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	171:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	172:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	173:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	174:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	175:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	176:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	177:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	178:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	179:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	180:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	181:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	182:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	183:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	184:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	185:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	186:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	187:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	188:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	189:	48 c7 c0 0f 00 00 00	mov    $0xf,%rax
	190:	66 48 0f 6e c0	movq   %rax,%xmm0
	191:	f2 0f 12 c8	movddup %xmm0,%xmm1
	192:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	193:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	194:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	195:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	196:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	197:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	198:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	199:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	200:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	201:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	202:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	203:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	204:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	205:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	206:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	207:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	208:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	209:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	210:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	211:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	212:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	213:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	214:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	215:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	216:	48 c7 c0 f7 00 00 00	mov    $0xf7,%rax
	217:	66 48 0f 6e c0	movq   %rax,%xmm0
	218:	f2 0f 12 c8	movddup %xmm0,%xmm1
	219:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	220:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	221:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	222:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	223:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	224:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	225:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	226:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	227:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	228:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	229:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	230:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	231:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	232:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	233:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	234:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	235:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	236:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	237:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	238:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	239:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	240:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	241:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	242:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	243:	48 c7 c0 fe 00 00 00	mov    $0xfe,%rax
	244:	66 48 0f 6e c0	movq   %rax,%xmm0
	245:	f2 0f 12 c8	movddup %xmm0,%xmm1
	246:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	247:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	248:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	249:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	250:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	251:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	252:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	253:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	254:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	255:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	256:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	257:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	258:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	259:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	260:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	261:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	262:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	263:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	264:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	265:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	266:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	267:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	268:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	269:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	270:	48 c7 c0 ef 00 00 00	mov    $0xef,%rax
	271:	66 48 0f 6e c0	movq   %rax,%xmm0
	272:	f2 0f 12 c8	movddup %xmm0,%xmm1
	273:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	274:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	275:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	276:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	277:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	278:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	279:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	280:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	281:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	282:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	283:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	284:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	285:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	286:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	287:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	288:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	289:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	290:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	291:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	292:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	293:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	294:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	295:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	296:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	297:	48 c7 c0 7f 00 00 00	mov    $0x7f,%rax
	298:	66 48 0f 6e c0	movq   %rax,%xmm0
	299:	f2 0f 12 c8	movddup %xmm0,%xmm1
	300:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	301:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	302:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	303:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	304:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	305:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	306:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	307:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	308:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	309:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	310:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	311:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	312:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	313:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	314:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	315:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	316:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	317:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	318:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	319:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	320:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	321:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	322:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	323:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	324:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	325:	66 48 0f 6e c0	movq   %rax,%xmm0
	326:	f2 0f 12 c8	movddup %xmm0,%xmm1
	327:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	328:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	329:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	330:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	331:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	332:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	333:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	334:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	335:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	336:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	337:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	338:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	339:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	340:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	341:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	342:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	343:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	344:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	345:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	346:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	347:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	348:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	349:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	350:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	351:	48 c7 c0 41 41 00 00	mov    $0x4141,%rax
	352:	66 48 0f 6e c0	movq   %rax,%xmm0
	353:	f2 0f 12 c8	movddup %xmm0,%xmm1
	354:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	355:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	356:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	357:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	358:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	359:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	360:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	361:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	362:	66 0f d0 ed	addsubpd %xmm5,%xmm5
	363:	f2 0f d0 f4	addsubps %xmm4,%xmm6
	364:	66 0f d0 fc	addsubpd %xmm4,%xmm7
	365:	f2 44 0f d0 c4	addsubps %xmm4,%xmm8
	366:	66 44 0f d0 cc	addsubpd %xmm4,%xmm9
	367:	f2 44 0f d0 cc	addsubps %xmm4,%xmm9
	368:	c5 d1 d0 c4	vaddsubpd %xmm4,%xmm5,%xmm0
	369:	c5 cb d0 c4	vaddsubps %xmm4,%xmm6,%xmm0
	370:	c5 c1 d0 c4	vaddsubpd %xmm4,%xmm7,%xmm0
	371:	c5 bb d0 c4	vaddsubps %xmm4,%xmm8,%xmm0
	372:	c5 b1 d0 c4	vaddsubpd %xmm4,%xmm9,%xmm0
	373:	c5 b3 d0 c4	vaddsubps %xmm4,%xmm9,%xmm0
	374:	c5 d5 d0 c4	vaddsubpd %ymm4,%ymm5,%ymm0
	375:	c5 cf d0 c4	vaddsubps %ymm4,%ymm6,%ymm0
	376:	c5 c5 d0 c4	vaddsubpd %ymm4,%ymm7,%ymm0
	377:	c5 bf d0 c4	vaddsubps %ymm4,%ymm8,%ymm0
	378:	48 c7 c0 51 51 00 00	mov    $0x5151,%rax
	379:	66 48 0f 6e c0	movq   %rax,%xmm0
	380:	f2 0f 12 c8	movddup %xmm0,%xmm1
	381:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	382:	f3 0f 16 d8	movshdup %xmm0,%xmm3
