
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehhfLh 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	27:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	28:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	29:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	30:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	31:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	32:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	33:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	34:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	35:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	36:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	37:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	38:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	39:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	40:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	41:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	42:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	43:	0f 59 e5	mulps  %xmm5,%xmm4
	44:	0f 59 f7	mulps  %xmm7,%xmm6
	45:	45 0f 59 c1	mulps  %xmm9,%xmm8
	46:	48 c7 c0 41 00 00 00	mov    $0x41,%rax
	47:	66 48 0f 6e c0	movq   %rax,%xmm0
	48:	f2 0f 12 c8	movddup %xmm0,%xmm1
	49:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	50:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	51:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	52:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	53:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	54:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	55:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	56:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	57:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	58:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	59:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	60:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	61:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	62:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	63:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	64:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	65:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	66:	0f 59 e5	mulps  %xmm5,%xmm4
	67:	0f 59 f7	mulps  %xmm7,%xmm6
	68:	45 0f 59 c1	mulps  %xmm9,%xmm8
	69:	48 c7 c0 51 00 00 00	mov    $0x51,%rax
	70:	66 48 0f 6e c0	movq   %rax,%xmm0
	71:	f2 0f 12 c8	movddup %xmm0,%xmm1
	72:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	73:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	74:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	75:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	76:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	77:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	78:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	79:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	80:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	81:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	82:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	83:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	84:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	85:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	86:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	87:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	88:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	89:	0f 59 e5	mulps  %xmm5,%xmm4
	90:	0f 59 f7	mulps  %xmm7,%xmm6
	91:	45 0f 59 c1	mulps  %xmm9,%xmm8
	92:	48 c7 c0 80 00 00 00	mov    $0x80,%rax
	93:	66 48 0f 6e c0	movq   %rax,%xmm0
	94:	f2 0f 12 c8	movddup %xmm0,%xmm1
	95:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	96:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	97:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	98:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	99:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	100:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	101:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	102:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	103:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	104:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	105:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	106:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	107:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	108:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	109:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	110:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	111:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	112:	0f 59 e5	mulps  %xmm5,%xmm4
	113:	0f 59 f7	mulps  %xmm7,%xmm6
	114:	45 0f 59 c1	mulps  %xmm9,%xmm8
	115:	48 c7 c0 55 00 00 00	mov    $0x55,%rax
	116:	66 48 0f 6e c0	movq   %rax,%xmm0
	117:	f2 0f 12 c8	movddup %xmm0,%xmm1
	118:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	119:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	120:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	121:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	122:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	123:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	124:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	125:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	126:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	127:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	128:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	129:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	130:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	131:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	132:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	133:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	134:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	135:	0f 59 e5	mulps  %xmm5,%xmm4
	136:	0f 59 f7	mulps  %xmm7,%xmm6
	137:	45 0f 59 c1	mulps  %xmm9,%xmm8
	138:	48 c7 c0 aa 00 00 00	mov    $0xaa,%rax
	139:	66 48 0f 6e c0	movq   %rax,%xmm0
	140:	f2 0f 12 c8	movddup %xmm0,%xmm1
	141:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	142:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	143:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	144:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	145:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	146:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	147:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	148:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	149:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	150:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	151:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	152:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	153:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	154:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	155:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	156:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	157:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	158:	0f 59 e5	mulps  %xmm5,%xmm4
	159:	0f 59 f7	mulps  %xmm7,%xmm6
	160:	45 0f 59 c1	mulps  %xmm9,%xmm8
	161:	48 c7 c0 0f 00 00 00	mov    $0xf,%rax
	162:	66 48 0f 6e c0	movq   %rax,%xmm0
	163:	f2 0f 12 c8	movddup %xmm0,%xmm1
	164:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	165:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	166:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	167:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	168:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	169:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	170:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	171:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	172:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	173:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	174:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	175:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	176:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	177:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	178:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	179:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	180:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	181:	0f 59 e5	mulps  %xmm5,%xmm4
	182:	0f 59 f7	mulps  %xmm7,%xmm6
	183:	45 0f 59 c1	mulps  %xmm9,%xmm8
	184:	48 c7 c0 f7 00 00 00	mov    $0xf7,%rax
	185:	66 48 0f 6e c0	movq   %rax,%xmm0
	186:	f2 0f 12 c8	movddup %xmm0,%xmm1
	187:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	188:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	189:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	190:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	191:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	192:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	193:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	194:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	195:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	196:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	197:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	198:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	199:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	200:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	201:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	202:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	203:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	204:	0f 59 e5	mulps  %xmm5,%xmm4
	205:	0f 59 f7	mulps  %xmm7,%xmm6
	206:	45 0f 59 c1	mulps  %xmm9,%xmm8
	207:	48 c7 c0 fe 00 00 00	mov    $0xfe,%rax
	208:	66 48 0f 6e c0	movq   %rax,%xmm0
	209:	f2 0f 12 c8	movddup %xmm0,%xmm1
	210:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	211:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	212:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	213:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	214:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	215:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	216:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	217:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	218:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	219:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	220:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	221:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	222:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	223:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	224:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	225:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	226:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	227:	0f 59 e5	mulps  %xmm5,%xmm4
	228:	0f 59 f7	mulps  %xmm7,%xmm6
	229:	45 0f 59 c1	mulps  %xmm9,%xmm8
	230:	48 c7 c0 ef 00 00 00	mov    $0xef,%rax
	231:	66 48 0f 6e c0	movq   %rax,%xmm0
	232:	f2 0f 12 c8	movddup %xmm0,%xmm1
	233:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	234:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	235:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	236:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	237:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	238:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	239:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	240:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	241:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	242:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	243:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	244:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	245:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	246:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	247:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	248:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	249:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	250:	0f 59 e5	mulps  %xmm5,%xmm4
	251:	0f 59 f7	mulps  %xmm7,%xmm6
	252:	45 0f 59 c1	mulps  %xmm9,%xmm8
	253:	48 c7 c0 7f 00 00 00	mov    $0x7f,%rax
	254:	66 48 0f 6e c0	movq   %rax,%xmm0
	255:	f2 0f 12 c8	movddup %xmm0,%xmm1
	256:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	257:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	258:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	259:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	260:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	261:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	262:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	263:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	264:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	265:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	266:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	267:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	268:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	269:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	270:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	271:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	272:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	273:	0f 59 e5	mulps  %xmm5,%xmm4
	274:	0f 59 f7	mulps  %xmm7,%xmm6
	275:	45 0f 59 c1	mulps  %xmm9,%xmm8
	276:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	277:	66 48 0f 6e c0	movq   %rax,%xmm0
	278:	f2 0f 12 c8	movddup %xmm0,%xmm1
	279:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	280:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	281:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	282:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	283:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	284:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	285:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	286:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	287:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	288:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	289:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	290:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	291:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	292:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	293:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	294:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	295:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	296:	0f 59 e5	mulps  %xmm5,%xmm4
	297:	0f 59 f7	mulps  %xmm7,%xmm6
	298:	45 0f 59 c1	mulps  %xmm9,%xmm8
	299:	48 c7 c0 41 41 00 00	mov    $0x4141,%rax
	300:	66 48 0f 6e c0	movq   %rax,%xmm0
	301:	f2 0f 12 c8	movddup %xmm0,%xmm1
	302:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	303:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	304:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	305:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	306:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	307:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	308:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	309:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	310:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	311:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	312:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	313:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	314:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	315:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	316:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	317:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	318:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	319:	0f 59 e5	mulps  %xmm5,%xmm4
	320:	0f 59 f7	mulps  %xmm7,%xmm6
	321:	45 0f 59 c1	mulps  %xmm9,%xmm8
	322:	48 c7 c0 51 51 00 00	mov    $0x5151,%rax
	323:	66 48 0f 6e c0	movq   %rax,%xmm0
	324:	f2 0f 12 c8	movddup %xmm0,%xmm1
	325:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	326:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	327:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	328:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	329:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	330:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	331:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	332:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	333:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	334:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	335:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	336:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	337:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	338:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	339:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	340:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	341:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	342:	0f 59 e5	mulps  %xmm5,%xmm4
	343:	0f 59 f7	mulps  %xmm7,%xmm6
	344:	45 0f 59 c1	mulps  %xmm9,%xmm8
	345:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	346:	66 48 0f 6e c0	movq   %rax,%xmm0
	347:	f2 0f 12 c8	movddup %xmm0,%xmm1
	348:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	349:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	350:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	351:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	352:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	353:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	354:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	355:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	356:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	357:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	358:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	359:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	360:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	361:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	362:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	363:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	364:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	365:	0f 59 e5	mulps  %xmm5,%xmm4
	366:	0f 59 f7	mulps  %xmm7,%xmm6
	367:	45 0f 59 c1	mulps  %xmm9,%xmm8
	368:	48 c7 c0 00 55 00 00	mov    $0x5500,%rax
	369:	66 48 0f 6e c0	movq   %rax,%xmm0
	370:	f2 0f 12 c8	movddup %xmm0,%xmm1
	371:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	372:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	373:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	374:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	375:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	376:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	377:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	378:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	379:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	380:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	381:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	382:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	383:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	384:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	385:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	386:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	387:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
	388:	0f 59 e5	mulps  %xmm5,%xmm4
	389:	0f 59 f7	mulps  %xmm7,%xmm6
	390:	45 0f 59 c1	mulps  %xmm9,%xmm8
	391:	48 c7 c0 55 55 00 00	mov    $0x5555,%rax
	392:	66 48 0f 6e c0	movq   %rax,%xmm0
	393:	f2 0f 12 c8	movddup %xmm0,%xmm1
	394:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	395:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	396:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	397:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	398:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	399:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	400:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	401:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	402:	f2 0f 59 ec	mulsd  %xmm4,%xmm5
	403:	f2 0f 59 fe	mulsd  %xmm6,%xmm7
	404:	f2 45 0f 59 c8	mulsd  %xmm8,%xmm9
	405:	f3 0f 59 e5	mulss  %xmm5,%xmm4
	406:	f3 0f 59 f7	mulss  %xmm7,%xmm6
	407:	f3 45 0f 59 c1	mulss  %xmm9,%xmm8
	408:	66 0f 59 ec	mulpd  %xmm4,%xmm5
	409:	66 0f 59 fe	mulpd  %xmm6,%xmm7
	410:	66 45 0f 59 c8	mulpd  %xmm8,%xmm9
