
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileRhZQI 2>&1 
numOfInstrs: 146

	0:	48 b8 00 00 00 80 00 00 00 00	movabs $0x80000000,%rax
	49:	48 c7 c0 00 00 80 00	mov    $0x800000,%rax
	50:	66 48 0f 6e c0	movq   %rax,%xmm0
	51:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	52:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	53:	48 c7 c0 db 0f 49 40	mov    $0x40490fdb,%rax
	54:	66 48 0f 6e c0	movq   %rax,%xmm0
	55:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	56:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	57:	48 c7 c0 ab aa aa 3e	mov    $0x3eaaaaab,%rax
	58:	66 48 0f 6e c0	movq   %rax,%xmm0
	59:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	60:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	61:	48 c7 c0 00 00 46 41	mov    $0x41460000,%rax
	62:	66 48 0f 6e c0	movq   %rax,%xmm0
	63:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	64:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	65:	48 c7 c0 fa 3e 88 42	mov    $0x42883efa,%rax
	66:	66 48 0f 6e c0	movq   %rax,%xmm0
	67:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	68:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	69:	48 b8 00 00 40 c0 00 00 00 00	movabs $0xc0400000,%rax
	70:	66 48 0f 6e c0	movq   %rax,%xmm0
	71:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	72:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	73:	48 c7 c0 01 00 00 40	mov    $0x40000001,%rax
	74:	66 48 0f 6e c0	movq   %rax,%xmm0
	75:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	76:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	77:	48 b8 01 00 00 c0 00 00 00 00	movabs $0xc0000001,%rax
	78:	66 48 0f 6e c0	movq   %rax,%xmm0
	79:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	80:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	81:	48 c7 c0 00 00 40 00	mov    $0x400000,%rax
	82:	66 48 0f 6e c0	movq   %rax,%xmm0
	83:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	84:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	85:	48 b8 01 00 40 80 00 00 00 00	movabs $0x80400001,%rax
	86:	66 48 0f 6e c0	movq   %rax,%xmm0
	87:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	88:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	89:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	90:	66 48 0f 6e c0	movq   %rax,%xmm0
	91:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	92:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	93:	48 b8 ff ff 7f ff 00 00 00 00	movabs $0xff7fffff,%rax
	94:	66 48 0f 6e c0	movq   %rax,%xmm0
	95:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	96:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	97:	48 c7 c0 ff ff 7f 00	mov    $0x7fffff,%rax
	98:	66 48 0f 6e c0	movq   %rax,%xmm0
	99:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	100:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	101:	48 b8 ff ff 7f 80 00 00 00 00	movabs $0x807fffff,%rax
	102:	66 48 0f 6e c0	movq   %rax,%xmm0
	103:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	104:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	105:	48 c7 c0 00 00 80 00	mov    $0x800000,%rax
	106:	66 48 0f 6e c0	movq   %rax,%xmm0
	107:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	108:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	109:	48 c7 c0 00 00 c0 00	mov    $0xc00000,%rax
	110:	66 48 0f 6e c0	movq   %rax,%xmm0
	111:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	112:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	113:	48 c7 c0 ff ff ff 00	mov    $0xffffff,%rax
	114:	66 48 0f 6e c0	movq   %rax,%xmm0
	115:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	116:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	117:	48 c7 c0 ff ff 7f 7f	mov    $0x7f7fffff,%rax
	118:	66 48 0f 6e c0	movq   %rax,%xmm0
	119:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	120:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	121:	48 b8 ff ff 7f ff 00 00 00 00	movabs $0xff7fffff,%rax
	122:	66 48 0f 6e c0	movq   %rax,%xmm0
	123:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	124:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	125:	48 c7 c0 01 00 00 00	mov    $0x1,%rax
	126:	66 48 0f 6e c0	movq   %rax,%xmm0
	127:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	128:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	129:	48 b8 01 00 00 80 00 00 00 00	movabs $0x80000001,%rax
	130:	66 48 0f 6e c0	movq   %rax,%xmm0
	131:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	132:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	133:	48 c7 c0 00 00 80 7f	mov    $0x7f800000,%rax
	134:	66 48 0f 6e c0	movq   %rax,%xmm0
	135:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	136:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	137:	48 b8 00 00 80 ff 00 00 00 00	movabs $0xff800000,%rax
	138:	66 48 0f 6e c0	movq   %rax,%xmm0
	139:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	140:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
	141:	48 c7 c0 ff ff ff 7f	mov    $0x7fffffff,%rax
	142:	66 48 0f 6e c0	movq   %rax,%xmm0
	143:	f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
	144:	f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0


Count 0) reg	kstate	xstate		48 b8 00 00 00 80 00 00 00 00	movabs $0x80000000,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'2147483648	2147483648
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
---------------------
rax	64'2147483648	2147483648
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2147483648	0x0000000000000000000000000000000000000000000000000000000080000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
---------------------
rax	64'2147483648	2147483648
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2147483648	0x0000000000000000000000000000000000000000000000000000000080000000
ymm1	256'9223372036854775808	0x0000000000000000000000000000000000000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate		48 c7 c0 cd cc cc 3d	mov    $0x3dcccccd,%rax
---------------------
rax	64'2147483648	2147483648
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2147483648	0x0000000000000000000000000000000000000000000000000000000080000000
ymm1	256'9223372036854775808	0x0000000000000000000000000000000000000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 5) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'1036831949	1036831949
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'2147483648	0x0000000000000000000000000000000000000000000000000000000080000000
ymm1	256'9223372036854775808	0x0000000000000000000000000000000000000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 6) reg	kstate	xstate		f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
---------------------
rax	64'1036831949	1036831949
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1036831949	0x000000000000000000000000000000000000000000000000000000003dcccccd
ymm1	256'9223372036854775808	0x0000000000000000000000000000000000000000000000008000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 7) reg	kstate	xstate		f2 0f 5a c1	cvtsd2ss %xmm1,%xmm0
---------------------
rax	64'1036831949	1036831949
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1036831949	0x000000000000000000000000000000000000000000000000000000003dcccccd
ymm1	256'4591870180174331904	0x0000000000000000000000000000000000000000000000003fb99999a0000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 8) reg	kstate	xstate		48 c7 c0 cd cc 4c 3e	mov    $0x3e4ccccd,%rax
---------------------
rax	64'1036831949	1036831949
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1036831949	0x000000000000000000000000000000000000000000000000000000003dcccccd
ymm1	256'4591870180174331904	0x0000000000000000000000000000000000000000000000003fb99999a0000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 9) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'1045220557	1045220557
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1036831949	0x000000000000000000000000000000000000000000000000000000003dcccccd
ymm1	256'4591870180174331904	0x0000000000000000000000000000000000000000000000003fb99999a0000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 10) reg	kstate	xstate		f3 0f 5a c8	cvtss2sd %xmm0,%xmm1
---------------------
rax	64'1045220557	1045220557
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345568
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'1045220557	0x000000000000000000000000000000000000000000000000000000003e4ccccd
ymm1	256'4591870180174331904	0x0000000000000000000000000000000000000000000000003fb99999a0000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
