
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileorYsa 2>&1 
numOfInstrs: 920

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	25:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	26:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	27:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	28:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	29:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	30:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	31:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	32:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	33:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	34:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	35:	c5 fc 77	vzeroall 
	36:	48 c7 c0 41 00 00 00	mov    $0x41,%rax
	37:	66 48 0f 6e c0	movq   %rax,%xmm0
	38:	f2 0f 12 c8	movddup %xmm0,%xmm1
	39:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	40:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	41:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	42:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	43:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	44:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	45:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	46:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	47:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	48:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	49:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	50:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	51:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	52:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	53:	c5 fc 77	vzeroall 
	54:	48 c7 c0 51 00 00 00	mov    $0x51,%rax
	55:	66 48 0f 6e c0	movq   %rax,%xmm0
	56:	f2 0f 12 c8	movddup %xmm0,%xmm1
	57:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	58:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	59:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	60:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	61:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	62:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	63:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	64:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	65:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	66:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	67:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	68:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	69:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	70:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	71:	c5 fc 77	vzeroall 
	72:	48 c7 c0 80 00 00 00	mov    $0x80,%rax
	73:	66 48 0f 6e c0	movq   %rax,%xmm0
	74:	f2 0f 12 c8	movddup %xmm0,%xmm1
	75:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	76:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	77:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	78:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	79:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	80:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	81:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	82:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	83:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	84:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	85:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	86:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	87:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	88:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	89:	c5 fc 77	vzeroall 
	90:	48 c7 c0 55 00 00 00	mov    $0x55,%rax
	91:	66 48 0f 6e c0	movq   %rax,%xmm0
	92:	f2 0f 12 c8	movddup %xmm0,%xmm1
	93:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	94:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	95:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	96:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	97:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	98:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	99:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	100:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	101:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	102:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	103:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	104:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	105:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	106:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	107:	c5 fc 77	vzeroall 
	108:	48 c7 c0 aa 00 00 00	mov    $0xaa,%rax
	109:	66 48 0f 6e c0	movq   %rax,%xmm0
	110:	f2 0f 12 c8	movddup %xmm0,%xmm1
	111:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	112:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	113:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	114:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	115:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	116:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	117:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	118:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	119:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	120:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	121:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	122:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	123:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	124:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	125:	c5 fc 77	vzeroall 
	126:	48 c7 c0 0f 00 00 00	mov    $0xf,%rax
	127:	66 48 0f 6e c0	movq   %rax,%xmm0
	128:	f2 0f 12 c8	movddup %xmm0,%xmm1
	129:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	130:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	131:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	132:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	133:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	134:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	135:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	136:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	137:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	138:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	139:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	140:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	141:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	142:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	143:	c5 fc 77	vzeroall 
	144:	48 c7 c0 f7 00 00 00	mov    $0xf7,%rax
	145:	66 48 0f 6e c0	movq   %rax,%xmm0
	146:	f2 0f 12 c8	movddup %xmm0,%xmm1
	147:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	148:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	149:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	150:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	151:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	152:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	153:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	154:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	155:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	156:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	157:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	158:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	159:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	160:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	161:	c5 fc 77	vzeroall 
	162:	48 c7 c0 fe 00 00 00	mov    $0xfe,%rax
	163:	66 48 0f 6e c0	movq   %rax,%xmm0
	164:	f2 0f 12 c8	movddup %xmm0,%xmm1
	165:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	166:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	167:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	168:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	169:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	170:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	171:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	172:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	173:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	174:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	175:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	176:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	177:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	178:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	179:	c5 fc 77	vzeroall 
	180:	48 c7 c0 ef 00 00 00	mov    $0xef,%rax
	181:	66 48 0f 6e c0	movq   %rax,%xmm0
	182:	f2 0f 12 c8	movddup %xmm0,%xmm1
	183:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	184:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	185:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	186:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	187:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	188:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	189:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	190:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	191:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	192:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	193:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	194:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	195:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	196:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	197:	c5 fc 77	vzeroall 
	198:	48 c7 c0 7f 00 00 00	mov    $0x7f,%rax
	199:	66 48 0f 6e c0	movq   %rax,%xmm0
	200:	f2 0f 12 c8	movddup %xmm0,%xmm1
	201:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	202:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	203:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	204:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	205:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	206:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	207:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	208:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	209:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	210:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	211:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	212:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	213:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	214:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	215:	c5 fc 77	vzeroall 
	216:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	217:	66 48 0f 6e c0	movq   %rax,%xmm0
	218:	f2 0f 12 c8	movddup %xmm0,%xmm1
	219:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	220:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	221:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	222:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	223:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	224:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	225:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	226:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	227:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	228:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	229:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	230:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	231:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	232:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	233:	c5 fc 77	vzeroall 
	234:	48 c7 c0 41 41 00 00	mov    $0x4141,%rax
	235:	66 48 0f 6e c0	movq   %rax,%xmm0
	236:	f2 0f 12 c8	movddup %xmm0,%xmm1
	237:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	238:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	239:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	240:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	241:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	242:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	243:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	244:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	245:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	246:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	247:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	248:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	249:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	250:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	251:	c5 fc 77	vzeroall 
	252:	48 c7 c0 51 51 00 00	mov    $0x5151,%rax
	253:	66 48 0f 6e c0	movq   %rax,%xmm0
	254:	f2 0f 12 c8	movddup %xmm0,%xmm1
	255:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	256:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	257:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	258:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	259:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	260:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	261:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	262:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	263:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	264:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	265:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	266:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	267:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	268:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	269:	c5 fc 77	vzeroall 
	270:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	271:	66 48 0f 6e c0	movq   %rax,%xmm0
	272:	f2 0f 12 c8	movddup %xmm0,%xmm1
	273:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	274:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	275:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	276:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	277:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	278:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	279:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	280:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	281:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	282:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	283:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	284:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	285:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	286:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	287:	c5 fc 77	vzeroall 
	288:	48 c7 c0 00 55 00 00	mov    $0x5500,%rax
	289:	66 48 0f 6e c0	movq   %rax,%xmm0
	290:	f2 0f 12 c8	movddup %xmm0,%xmm1
	291:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	292:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	293:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	294:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	295:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	296:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	297:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	298:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	299:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	300:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	301:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	302:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	303:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	304:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	305:	c5 fc 77	vzeroall 
	306:	48 c7 c0 55 55 00 00	mov    $0x5555,%rax
	307:	66 48 0f 6e c0	movq   %rax,%xmm0
	308:	f2 0f 12 c8	movddup %xmm0,%xmm1
	309:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	310:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	311:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	312:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	313:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	314:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	315:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	316:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	317:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	318:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	319:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	320:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	321:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	322:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	323:	c5 fc 77	vzeroall 
	324:	48 c7 c0 00 aa 00 00	mov    $0xaa00,%rax
	325:	66 48 0f 6e c0	movq   %rax,%xmm0
	326:	f2 0f 12 c8	movddup %xmm0,%xmm1
	327:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	328:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	329:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	330:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	331:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	332:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	333:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	334:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	335:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	336:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	337:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	338:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	339:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	340:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	341:	c5 fc 77	vzeroall 
	342:	48 c7 c0 aa aa 00 00	mov    $0xaaaa,%rax
	343:	66 48 0f 6e c0	movq   %rax,%xmm0
	344:	f2 0f 12 c8	movddup %xmm0,%xmm1
	345:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	346:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	347:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	348:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	349:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	350:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	351:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	352:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	353:	c4 e2 d1 98 c4	vfmadd132pd %xmm4,%xmm5,%xmm0
	354:	c4 e2 49 98 c4	vfmadd132ps %xmm4,%xmm6,%xmm0
	355:	c4 e2 c1 99 c4	vfmadd132sd %xmm4,%xmm7,%xmm0
	356:	c4 e2 39 99 c4	vfmadd132ss %xmm4,%xmm8,%xmm0
	357:	c4 e2 b5 98 c4	vfmadd132pd %ymm4,%ymm9,%ymm0
	358:	c4 e2 35 98 c4	vfmadd132ps %ymm4,%ymm9,%ymm0
	359:	c5 fc 77	vzeroall 
	360:	48 c7 c0 0f 0f 00 00	mov    $0xf0f,%rax
	361:	66 48 0f 6e c0	movq   %rax,%xmm0
	362:	f2 0f 12 c8	movddup %xmm0,%xmm1
	363:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	364:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	365:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	366:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	367:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
