
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileQuDge 2>&1 
numOfInstrs: 308

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	81:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	82:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	83:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	84:	48 c7 c0 51 51 00 00	mov    $0x5151,%rax
	85:	66 48 0f 6e c0	movq   %rax,%xmm0
	86:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	87:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	88:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	89:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	90:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	91:	66 48 0f 6e c0	movq   %rax,%xmm0
	92:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	93:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	94:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	95:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	96:	48 c7 c0 00 55 00 00	mov    $0x5500,%rax
	97:	66 48 0f 6e c0	movq   %rax,%xmm0
	98:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	99:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	100:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	101:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	102:	48 c7 c0 55 55 00 00	mov    $0x5555,%rax
	103:	66 48 0f 6e c0	movq   %rax,%xmm0
	104:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	105:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	106:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	107:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	108:	48 c7 c0 00 aa 00 00	mov    $0xaa00,%rax
	109:	66 48 0f 6e c0	movq   %rax,%xmm0
	110:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	111:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	112:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	113:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	114:	48 c7 c0 aa aa 00 00	mov    $0xaaaa,%rax
	115:	66 48 0f 6e c0	movq   %rax,%xmm0
	116:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	117:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	118:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	119:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	120:	48 c7 c0 0f 0f 00 00	mov    $0xf0f,%rax
	121:	66 48 0f 6e c0	movq   %rax,%xmm0
	122:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	123:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	124:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	125:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	126:	48 c7 c0 f7 f7 00 00	mov    $0xf7f7,%rax
	127:	66 48 0f 6e c0	movq   %rax,%xmm0
	128:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	129:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	130:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	131:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	132:	48 c7 c0 fe fe 00 00	mov    $0xfefe,%rax
	133:	66 48 0f 6e c0	movq   %rax,%xmm0
	134:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	135:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	136:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	137:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	138:	48 c7 c0 ef ef 00 00	mov    $0xefef,%rax
	139:	66 48 0f 6e c0	movq   %rax,%xmm0
	140:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	141:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	142:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	143:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	144:	48 c7 c0 ff 7f 00 00	mov    $0x7fff,%rax
	145:	66 48 0f 6e c0	movq   %rax,%xmm0
	146:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	147:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	148:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	149:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	150:	48 c7 c0 ff ff 00 00	mov    $0xffff,%rax
	151:	66 48 0f 6e c0	movq   %rax,%xmm0
	152:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	153:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	154:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	155:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	156:	48 c7 c0 41 41 41 41	mov    $0x41414141,%rax
	157:	66 48 0f 6e c0	movq   %rax,%xmm0
	158:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	159:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	160:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	161:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	162:	48 c7 c0 51 51 51 51	mov    $0x51515151,%rax
	163:	66 48 0f 6e c0	movq   %rax,%xmm0
	164:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	165:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	166:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	167:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	168:	48 c7 c0 00 00 00 55	mov    $0x55000000,%rax
	169:	66 48 0f 6e c0	movq   %rax,%xmm0
	170:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	171:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	172:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	173:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	174:	48 c7 c0 55 55 55 55	mov    $0x55555555,%rax
	175:	66 48 0f 6e c0	movq   %rax,%xmm0
	176:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	177:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	178:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	179:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	180:	48 b8 ff ff ff aa 00 00 00 00	movabs $0xaaffffff,%rax
	181:	66 48 0f 6e c0	movq   %rax,%xmm0
	182:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	183:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	184:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	185:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	186:	48 b8 aa aa aa aa 00 00 00 00	movabs $0xaaaaaaaa,%rax
	187:	66 48 0f 6e c0	movq   %rax,%xmm0
	188:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	189:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	190:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	191:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	192:	48 c7 c0 0f 0f 0f 0f	mov    $0xf0f0f0f,%rax
	193:	66 48 0f 6e c0	movq   %rax,%xmm0
	194:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	195:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	196:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	197:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	198:	48 b8 f7 f7 f7 f7 00 00 00 00	movabs $0xf7f7f7f7,%rax
	199:	66 48 0f 6e c0	movq   %rax,%xmm0
	200:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	201:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	202:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	203:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	204:	48 b8 fe fe fe fe 00 00 00 00	movabs $0xfefefefe,%rax
	205:	66 48 0f 6e c0	movq   %rax,%xmm0
	206:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	207:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	208:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	209:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	210:	48 b8 ef ef ef ef 00 00 00 00	movabs $0xefefefef,%rax
	211:	66 48 0f 6e c0	movq   %rax,%xmm0
	212:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	213:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	214:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	215:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	216:	48 c7 c0 ff ff ff 7f	mov    $0x7fffffff,%rax
	217:	66 48 0f 6e c0	movq   %rax,%xmm0
	218:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	219:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	220:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	221:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	222:	48 b8 ff ff ff ff 00 00 00 00	movabs $0xffffffff,%rax
	223:	66 48 0f 6e c0	movq   %rax,%xmm0
	224:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	225:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	226:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	227:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	228:	48 b8 41 41 41 41 41 41 41 41	movabs $0x4141414141414141,%rax
	229:	66 48 0f 6e c0	movq   %rax,%xmm0
	230:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	231:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	232:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	233:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	234:	48 b8 51 51 11 15 15 15 15 51	movabs $0x5115151515115151,%rax
	235:	66 48 0f 6e c0	movq   %rax,%xmm0
	236:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	237:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	238:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	239:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	240:	48 b8 00 00 00 00 00 00 00 80	movabs $0x8000000000000000,%rax
	241:	66 48 0f 6e c0	movq   %rax,%xmm0
	242:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	243:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	244:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	245:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	246:	48 b8 00 00 00 00 00 00 00 55	movabs $0x5500000000000000,%rax
	247:	66 48 0f 6e c0	movq   %rax,%xmm0
	248:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	249:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	250:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	251:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	252:	48 b8 55 55 55 55 55 55 55 55	movabs $0x5555555555555555,%rax
	253:	66 48 0f 6e c0	movq   %rax,%xmm0
	254:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	255:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	256:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	257:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	258:	48 b8 00 00 00 00 00 00 00 aa	movabs $0xaa00000000000000,%rax
	259:	66 48 0f 6e c0	movq   %rax,%xmm0
	260:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	261:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	262:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	263:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	264:	48 b8 aa aa aa aa aa aa aa aa	movabs $0xaaaaaaaaaaaaaaaa,%rax
	265:	66 48 0f 6e c0	movq   %rax,%xmm0
	266:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	267:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	268:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	269:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	270:	48 b8 0f 0f 0f 0f 0f 0f 0f 0f	movabs $0xf0f0f0f0f0f0f0f,%rax
	271:	66 48 0f 6e c0	movq   %rax,%xmm0
	272:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	273:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	274:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	275:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	276:	48 b8 f7 f7 f7 f7 f7 f7 f7 f7	movabs $0xf7f7f7f7f7f7f7f7,%rax
	277:	66 48 0f 6e c0	movq   %rax,%xmm0
	278:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	279:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	280:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	281:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	282:	48 b8 ef ef ef ef ef ef ef ef	movabs $0xefefefefefefefef,%rax
	283:	66 48 0f 6e c0	movq   %rax,%xmm0
	284:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	285:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	286:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	287:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	288:	48 b8 fe fe fe fe fe fe fe fe	movabs $0xfefefefefefefefe,%rax
	289:	66 48 0f 6e c0	movq   %rax,%xmm0
	290:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	291:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	292:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	293:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	294:	48 b8 ff ff ff ff ff ff ff 7f	movabs $0x7fffffffffffffff,%rax
	295:	66 48 0f 6e c0	movq   %rax,%xmm0
	296:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	297:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	298:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	299:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	300:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	301:	66 48 0f 6e c0	movq   %rax,%xmm0
	302:	f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
	303:	f2 0f 2a c8	cvtsi2sd %eax,%xmm1
	304:	f3 48 0f 2a c8	cvtsi2ss %rax,%xmm1
	305:	f3 0f 2a c8	cvtsi2ss %eax,%xmm1
	306:	90	nop


Count 0) reg	kstate	xstate		48 c7 c0 00 00 00 00	mov    $0x0,%rax
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		66 48 0f 6e c0	movq   %rax,%xmm0
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		f2 48 0f 2a c8	cvtsi2sd %rax,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		f2 0f 2a c8	cvtsi2sd %eax,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'2040	140737488345616
rbp	64'2040	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
