
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileE74Pa 2>&1 
numOfInstrs: 130

	0:	c4 e3 79 61 c8 00	vpcmpestri $0x0,%xmm0,%xmm1
	41:	c4 e3 79 61 c8 29	vpcmpestri $0x29,%xmm0,%xmm1
	42:	c4 e3 79 61 c8 2a	vpcmpestri $0x2a,%xmm0,%xmm1
	43:	c4 e3 79 61 c8 2b	vpcmpestri $0x2b,%xmm0,%xmm1
	44:	c4 e3 79 61 c8 2c	vpcmpestri $0x2c,%xmm0,%xmm1
	45:	c4 e3 79 61 c8 2d	vpcmpestri $0x2d,%xmm0,%xmm1
	46:	c4 e3 79 61 c8 2e	vpcmpestri $0x2e,%xmm0,%xmm1
	47:	c4 e3 79 61 c8 2f	vpcmpestri $0x2f,%xmm0,%xmm1
	48:	c4 e3 79 61 c8 30	vpcmpestri $0x30,%xmm0,%xmm1
	49:	c4 e3 79 61 c8 31	vpcmpestri $0x31,%xmm0,%xmm1
	50:	c4 e3 79 61 c8 32	vpcmpestri $0x32,%xmm0,%xmm1
	51:	c4 e3 79 61 c8 33	vpcmpestri $0x33,%xmm0,%xmm1
	52:	c4 e3 79 61 c8 34	vpcmpestri $0x34,%xmm0,%xmm1
	53:	c4 e3 79 61 c8 35	vpcmpestri $0x35,%xmm0,%xmm1
	54:	c4 e3 79 61 c8 36	vpcmpestri $0x36,%xmm0,%xmm1
	55:	c4 e3 79 61 c8 37	vpcmpestri $0x37,%xmm0,%xmm1
	56:	c4 e3 79 61 c8 38	vpcmpestri $0x38,%xmm0,%xmm1
	57:	c4 e3 79 61 c8 39	vpcmpestri $0x39,%xmm0,%xmm1
	58:	c4 e3 79 61 c8 3a	vpcmpestri $0x3a,%xmm0,%xmm1
	59:	c4 e3 79 61 c8 3b	vpcmpestri $0x3b,%xmm0,%xmm1
	60:	c4 e3 79 61 c8 3c	vpcmpestri $0x3c,%xmm0,%xmm1
	61:	c4 e3 79 61 c8 3d	vpcmpestri $0x3d,%xmm0,%xmm1
	62:	c4 e3 79 61 c8 3e	vpcmpestri $0x3e,%xmm0,%xmm1
	63:	c4 e3 79 61 c8 3f	vpcmpestri $0x3f,%xmm0,%xmm1
	64:	c4 e3 79 61 c8 40	vpcmpestri $0x40,%xmm0,%xmm1
	65:	c4 e3 79 61 c8 41	vpcmpestri $0x41,%xmm0,%xmm1
	66:	c4 e3 79 61 c8 42	vpcmpestri $0x42,%xmm0,%xmm1
	67:	c4 e3 79 61 c8 43	vpcmpestri $0x43,%xmm0,%xmm1
	68:	c4 e3 79 61 c8 44	vpcmpestri $0x44,%xmm0,%xmm1
	69:	c4 e3 79 61 c8 45	vpcmpestri $0x45,%xmm0,%xmm1
	70:	c4 e3 79 61 c8 46	vpcmpestri $0x46,%xmm0,%xmm1
	71:	c4 e3 79 61 c8 47	vpcmpestri $0x47,%xmm0,%xmm1
	72:	c4 e3 79 61 c8 48	vpcmpestri $0x48,%xmm0,%xmm1
	73:	c4 e3 79 61 c8 49	vpcmpestri $0x49,%xmm0,%xmm1
	74:	c4 e3 79 61 c8 4a	vpcmpestri $0x4a,%xmm0,%xmm1
	75:	c4 e3 79 61 c8 4b	vpcmpestri $0x4b,%xmm0,%xmm1
	76:	c4 e3 79 61 c8 4c	vpcmpestri $0x4c,%xmm0,%xmm1
	77:	c4 e3 79 61 c8 4d	vpcmpestri $0x4d,%xmm0,%xmm1
	78:	c4 e3 79 61 c8 4e	vpcmpestri $0x4e,%xmm0,%xmm1
	79:	c4 e3 79 61 c8 4f	vpcmpestri $0x4f,%xmm0,%xmm1
	80:	c4 e3 79 61 c8 50	vpcmpestri $0x50,%xmm0,%xmm1
	81:	c4 e3 79 61 c8 51	vpcmpestri $0x51,%xmm0,%xmm1
	82:	c4 e3 79 61 c8 52	vpcmpestri $0x52,%xmm0,%xmm1
	83:	c4 e3 79 61 c8 53	vpcmpestri $0x53,%xmm0,%xmm1
	84:	c4 e3 79 61 c8 54	vpcmpestri $0x54,%xmm0,%xmm1
	85:	c4 e3 79 61 c8 55	vpcmpestri $0x55,%xmm0,%xmm1
	86:	c4 e3 79 61 c8 56	vpcmpestri $0x56,%xmm0,%xmm1
	87:	c4 e3 79 61 c8 57	vpcmpestri $0x57,%xmm0,%xmm1
	88:	c4 e3 79 61 c8 58	vpcmpestri $0x58,%xmm0,%xmm1
	89:	c4 e3 79 61 c8 59	vpcmpestri $0x59,%xmm0,%xmm1
	90:	c4 e3 79 61 c8 5a	vpcmpestri $0x5a,%xmm0,%xmm1
	91:	c4 e3 79 61 c8 5b	vpcmpestri $0x5b,%xmm0,%xmm1
	92:	c4 e3 79 61 c8 5c	vpcmpestri $0x5c,%xmm0,%xmm1
	93:	c4 e3 79 61 c8 5d	vpcmpestri $0x5d,%xmm0,%xmm1
	94:	c4 e3 79 61 c8 5e	vpcmpestri $0x5e,%xmm0,%xmm1
	95:	c4 e3 79 61 c8 5f	vpcmpestri $0x5f,%xmm0,%xmm1
	96:	c4 e3 79 61 c8 60	vpcmpestri $0x60,%xmm0,%xmm1
	97:	c4 e3 79 61 c8 61	vpcmpestri $0x61,%xmm0,%xmm1
	98:	c4 e3 79 61 c8 62	vpcmpestri $0x62,%xmm0,%xmm1
	99:	c4 e3 79 61 c8 63	vpcmpestri $0x63,%xmm0,%xmm1
	100:	c4 e3 79 61 c8 64	vpcmpestri $0x64,%xmm0,%xmm1
	101:	c4 e3 79 61 c8 65	vpcmpestri $0x65,%xmm0,%xmm1
	102:	c4 e3 79 61 c8 66	vpcmpestri $0x66,%xmm0,%xmm1
	103:	c4 e3 79 61 c8 67	vpcmpestri $0x67,%xmm0,%xmm1
	104:	c4 e3 79 61 c8 68	vpcmpestri $0x68,%xmm0,%xmm1
	105:	c4 e3 79 61 c8 69	vpcmpestri $0x69,%xmm0,%xmm1
	106:	c4 e3 79 61 c8 6a	vpcmpestri $0x6a,%xmm0,%xmm1
	107:	c4 e3 79 61 c8 6b	vpcmpestri $0x6b,%xmm0,%xmm1
	108:	c4 e3 79 61 c8 6c	vpcmpestri $0x6c,%xmm0,%xmm1
	109:	c4 e3 79 61 c8 6d	vpcmpestri $0x6d,%xmm0,%xmm1
	110:	c4 e3 79 61 c8 6e	vpcmpestri $0x6e,%xmm0,%xmm1
	111:	c4 e3 79 61 c8 6f	vpcmpestri $0x6f,%xmm0,%xmm1
	112:	c4 e3 79 61 c8 70	vpcmpestri $0x70,%xmm0,%xmm1
	113:	c4 e3 79 61 c8 71	vpcmpestri $0x71,%xmm0,%xmm1
	114:	c4 e3 79 61 c8 72	vpcmpestri $0x72,%xmm0,%xmm1
	115:	c4 e3 79 61 c8 73	vpcmpestri $0x73,%xmm0,%xmm1
	116:	c4 e3 79 61 c8 74	vpcmpestri $0x74,%xmm0,%xmm1
	117:	c4 e3 79 61 c8 75	vpcmpestri $0x75,%xmm0,%xmm1
	118:	c4 e3 79 61 c8 76	vpcmpestri $0x76,%xmm0,%xmm1
	119:	c4 e3 79 61 c8 77	vpcmpestri $0x77,%xmm0,%xmm1
	120:	c4 e3 79 61 c8 78	vpcmpestri $0x78,%xmm0,%xmm1
	121:	c4 e3 79 61 c8 79	vpcmpestri $0x79,%xmm0,%xmm1
	122:	c4 e3 79 61 c8 7a	vpcmpestri $0x7a,%xmm0,%xmm1
	123:	c4 e3 79 61 c8 7b	vpcmpestri $0x7b,%xmm0,%xmm1
	124:	c4 e3 79 61 c8 7c	vpcmpestri $0x7c,%xmm0,%xmm1
	125:	c4 e3 79 61 c8 7d	vpcmpestri $0x7d,%xmm0,%xmm1
	126:	c4 e3 79 61 c8 7e	vpcmpestri $0x7e,%xmm0,%xmm1
	127:	c4 e3 79 61 c8 7f	vpcmpestri $0x7f,%xmm0,%xmm1
	128:	90	nop


Count 0) reg	kstate	xstate		c4 e3 79 61 c8 00	vpcmpestri $0x0,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 1) reg	kstate	xstate		c4 e3 79 61 c8 01	vpcmpestri $0x1,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 2) reg	kstate	xstate		c4 e3 79 61 c8 02	vpcmpestri $0x2,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'8	8
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 3) reg	kstate	xstate		c4 e3 79 61 c8 03	vpcmpestri $0x3,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate		c4 e3 79 61 c8 04	vpcmpestri $0x4,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'8	8
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 5) reg	kstate	xstate		c4 e3 79 61 c8 05	vpcmpestri $0x5,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 6) reg	kstate	xstate		c4 e3 79 61 c8 06	vpcmpestri $0x6,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'8	8
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 7) reg	kstate	xstate		c4 e3 79 61 c8 07	vpcmpestri $0x7,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'16	16
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 8) reg	kstate	xstate		c4 e3 79 61 c8 08	vpcmpestri $0x8,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'8	8
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 9) reg	kstate	xstate		c4 e3 79 61 c8 09	vpcmpestri $0x9,%xmm0,%xmm1
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	64'24	140737488346368
rbp	64'24	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'1	1
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'1	1
of	1'1	1
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
