
Generate: Output/test.xstate 
../../../scripts/run.pl --file test.s --xrun --output Output/test.xstate
as test.s -o Output//test.o 
ld Output//test.o -o Output//test.exec 
gdb --batch --command=/home/sdasgup3/Github/binary-decompilation/x86-semantics/scripts/script_3.gdb --args Output//test.exec 1> Output//test.xstate 2>&1 

Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemB61c 2>&1 
numOfInstrs: 1175

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	28:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	29:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	30:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	31:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	32:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	33:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	34:	0f 2f ec	comiss %xmm4,%xmm5
	35:	0f 2f fe	comiss %xmm6,%xmm7
	36:	45 0f 2f c8	comiss %xmm8,%xmm9
	37:	66 0f 2f ec	comisd %xmm4,%xmm5
	38:	66 0f 2f fe	comisd %xmm6,%xmm7
	39:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	40:	0f 2e ec	ucomiss %xmm4,%xmm5
	41:	0f 2e fe	ucomiss %xmm6,%xmm7
	42:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	43:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	44:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	45:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	46:	48 c7 c0 41 00 00 00	mov    $0x41,%rax
	47:	66 48 0f 6e c0	movq   %rax,%xmm0
	48:	f2 0f 12 c8	movddup %xmm0,%xmm1
	49:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	50:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	51:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	52:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	53:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	54:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	55:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	56:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	57:	0f 2f ec	comiss %xmm4,%xmm5
	58:	0f 2f fe	comiss %xmm6,%xmm7
	59:	45 0f 2f c8	comiss %xmm8,%xmm9
	60:	66 0f 2f ec	comisd %xmm4,%xmm5
	61:	66 0f 2f fe	comisd %xmm6,%xmm7
	62:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	63:	0f 2e ec	ucomiss %xmm4,%xmm5
	64:	0f 2e fe	ucomiss %xmm6,%xmm7
	65:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	66:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	67:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	68:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	69:	48 c7 c0 51 00 00 00	mov    $0x51,%rax
	70:	66 48 0f 6e c0	movq   %rax,%xmm0
	71:	f2 0f 12 c8	movddup %xmm0,%xmm1
	72:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	73:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	74:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	75:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	76:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	77:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	78:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	79:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	80:	0f 2f ec	comiss %xmm4,%xmm5
	81:	0f 2f fe	comiss %xmm6,%xmm7
	82:	45 0f 2f c8	comiss %xmm8,%xmm9
	83:	66 0f 2f ec	comisd %xmm4,%xmm5
	84:	66 0f 2f fe	comisd %xmm6,%xmm7
	85:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	86:	0f 2e ec	ucomiss %xmm4,%xmm5
	87:	0f 2e fe	ucomiss %xmm6,%xmm7
	88:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	89:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	90:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	91:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	92:	48 c7 c0 80 00 00 00	mov    $0x80,%rax
	93:	66 48 0f 6e c0	movq   %rax,%xmm0
	94:	f2 0f 12 c8	movddup %xmm0,%xmm1
	95:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	96:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	97:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	98:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	99:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	100:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	101:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	102:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	103:	0f 2f ec	comiss %xmm4,%xmm5
	104:	0f 2f fe	comiss %xmm6,%xmm7
	105:	45 0f 2f c8	comiss %xmm8,%xmm9
	106:	66 0f 2f ec	comisd %xmm4,%xmm5
	107:	66 0f 2f fe	comisd %xmm6,%xmm7
	108:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	109:	0f 2e ec	ucomiss %xmm4,%xmm5
	110:	0f 2e fe	ucomiss %xmm6,%xmm7
	111:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	112:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	113:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	114:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	115:	48 c7 c0 55 00 00 00	mov    $0x55,%rax
	116:	66 48 0f 6e c0	movq   %rax,%xmm0
	117:	f2 0f 12 c8	movddup %xmm0,%xmm1
	118:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	119:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	120:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	121:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	122:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	123:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	124:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	125:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	126:	0f 2f ec	comiss %xmm4,%xmm5
	127:	0f 2f fe	comiss %xmm6,%xmm7
	128:	45 0f 2f c8	comiss %xmm8,%xmm9
	129:	66 0f 2f ec	comisd %xmm4,%xmm5
	130:	66 0f 2f fe	comisd %xmm6,%xmm7
	131:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	132:	0f 2e ec	ucomiss %xmm4,%xmm5
	133:	0f 2e fe	ucomiss %xmm6,%xmm7
	134:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	135:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	136:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	137:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	138:	48 c7 c0 aa 00 00 00	mov    $0xaa,%rax
	139:	66 48 0f 6e c0	movq   %rax,%xmm0
	140:	f2 0f 12 c8	movddup %xmm0,%xmm1
	141:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	142:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	143:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	144:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	145:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	146:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	147:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	148:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	149:	0f 2f ec	comiss %xmm4,%xmm5
	150:	0f 2f fe	comiss %xmm6,%xmm7
	151:	45 0f 2f c8	comiss %xmm8,%xmm9
	152:	66 0f 2f ec	comisd %xmm4,%xmm5
	153:	66 0f 2f fe	comisd %xmm6,%xmm7
	154:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	155:	0f 2e ec	ucomiss %xmm4,%xmm5
	156:	0f 2e fe	ucomiss %xmm6,%xmm7
	157:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	158:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	159:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	160:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	161:	48 c7 c0 0f 00 00 00	mov    $0xf,%rax
	162:	66 48 0f 6e c0	movq   %rax,%xmm0
	163:	f2 0f 12 c8	movddup %xmm0,%xmm1
	164:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	165:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	166:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	167:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	168:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	169:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	170:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	171:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	172:	0f 2f ec	comiss %xmm4,%xmm5
	173:	0f 2f fe	comiss %xmm6,%xmm7
	174:	45 0f 2f c8	comiss %xmm8,%xmm9
	175:	66 0f 2f ec	comisd %xmm4,%xmm5
	176:	66 0f 2f fe	comisd %xmm6,%xmm7
	177:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	178:	0f 2e ec	ucomiss %xmm4,%xmm5
	179:	0f 2e fe	ucomiss %xmm6,%xmm7
	180:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	181:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	182:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	183:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	184:	48 c7 c0 f7 00 00 00	mov    $0xf7,%rax
	185:	66 48 0f 6e c0	movq   %rax,%xmm0
	186:	f2 0f 12 c8	movddup %xmm0,%xmm1
	187:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	188:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	189:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	190:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	191:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	192:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	193:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	194:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	195:	0f 2f ec	comiss %xmm4,%xmm5
	196:	0f 2f fe	comiss %xmm6,%xmm7
	197:	45 0f 2f c8	comiss %xmm8,%xmm9
	198:	66 0f 2f ec	comisd %xmm4,%xmm5
	199:	66 0f 2f fe	comisd %xmm6,%xmm7
	200:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	201:	0f 2e ec	ucomiss %xmm4,%xmm5
	202:	0f 2e fe	ucomiss %xmm6,%xmm7
	203:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	204:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	205:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	206:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	207:	48 c7 c0 fe 00 00 00	mov    $0xfe,%rax
	208:	66 48 0f 6e c0	movq   %rax,%xmm0
	209:	f2 0f 12 c8	movddup %xmm0,%xmm1
	210:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	211:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	212:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	213:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	214:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	215:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	216:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	217:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	218:	0f 2f ec	comiss %xmm4,%xmm5
	219:	0f 2f fe	comiss %xmm6,%xmm7
	220:	45 0f 2f c8	comiss %xmm8,%xmm9
	221:	66 0f 2f ec	comisd %xmm4,%xmm5
	222:	66 0f 2f fe	comisd %xmm6,%xmm7
	223:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	224:	0f 2e ec	ucomiss %xmm4,%xmm5
	225:	0f 2e fe	ucomiss %xmm6,%xmm7
	226:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	227:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	228:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	229:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	230:	48 c7 c0 ef 00 00 00	mov    $0xef,%rax
	231:	66 48 0f 6e c0	movq   %rax,%xmm0
	232:	f2 0f 12 c8	movddup %xmm0,%xmm1
	233:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	234:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	235:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	236:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	237:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	238:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	239:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	240:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	241:	0f 2f ec	comiss %xmm4,%xmm5
	242:	0f 2f fe	comiss %xmm6,%xmm7
	243:	45 0f 2f c8	comiss %xmm8,%xmm9
	244:	66 0f 2f ec	comisd %xmm4,%xmm5
	245:	66 0f 2f fe	comisd %xmm6,%xmm7
	246:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	247:	0f 2e ec	ucomiss %xmm4,%xmm5
	248:	0f 2e fe	ucomiss %xmm6,%xmm7
	249:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	250:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	251:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	252:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	253:	48 c7 c0 7f 00 00 00	mov    $0x7f,%rax
	254:	66 48 0f 6e c0	movq   %rax,%xmm0
	255:	f2 0f 12 c8	movddup %xmm0,%xmm1
	256:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	257:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	258:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	259:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	260:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	261:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	262:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	263:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	264:	0f 2f ec	comiss %xmm4,%xmm5
	265:	0f 2f fe	comiss %xmm6,%xmm7
	266:	45 0f 2f c8	comiss %xmm8,%xmm9
	267:	66 0f 2f ec	comisd %xmm4,%xmm5
	268:	66 0f 2f fe	comisd %xmm6,%xmm7
	269:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	270:	0f 2e ec	ucomiss %xmm4,%xmm5
	271:	0f 2e fe	ucomiss %xmm6,%xmm7
	272:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	273:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	274:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	275:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	276:	48 c7 c0 ff 00 00 00	mov    $0xff,%rax
	277:	66 48 0f 6e c0	movq   %rax,%xmm0
	278:	f2 0f 12 c8	movddup %xmm0,%xmm1
	279:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	280:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	281:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	282:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	283:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	284:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	285:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	286:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	287:	0f 2f ec	comiss %xmm4,%xmm5
	288:	0f 2f fe	comiss %xmm6,%xmm7
	289:	45 0f 2f c8	comiss %xmm8,%xmm9
	290:	66 0f 2f ec	comisd %xmm4,%xmm5
	291:	66 0f 2f fe	comisd %xmm6,%xmm7
	292:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	293:	0f 2e ec	ucomiss %xmm4,%xmm5
	294:	0f 2e fe	ucomiss %xmm6,%xmm7
	295:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	296:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	297:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	298:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	299:	48 c7 c0 41 41 00 00	mov    $0x4141,%rax
	300:	66 48 0f 6e c0	movq   %rax,%xmm0
	301:	f2 0f 12 c8	movddup %xmm0,%xmm1
	302:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	303:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	304:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	305:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	306:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	307:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	308:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	309:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	310:	0f 2f ec	comiss %xmm4,%xmm5
	311:	0f 2f fe	comiss %xmm6,%xmm7
	312:	45 0f 2f c8	comiss %xmm8,%xmm9
	313:	66 0f 2f ec	comisd %xmm4,%xmm5
	314:	66 0f 2f fe	comisd %xmm6,%xmm7
	315:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	316:	0f 2e ec	ucomiss %xmm4,%xmm5
	317:	0f 2e fe	ucomiss %xmm6,%xmm7
	318:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	319:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	320:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	321:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	322:	48 c7 c0 51 51 00 00	mov    $0x5151,%rax
	323:	66 48 0f 6e c0	movq   %rax,%xmm0
	324:	f2 0f 12 c8	movddup %xmm0,%xmm1
	325:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	326:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	327:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	328:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	329:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	330:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	331:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	332:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	333:	0f 2f ec	comiss %xmm4,%xmm5
	334:	0f 2f fe	comiss %xmm6,%xmm7
	335:	45 0f 2f c8	comiss %xmm8,%xmm9
	336:	66 0f 2f ec	comisd %xmm4,%xmm5
	337:	66 0f 2f fe	comisd %xmm6,%xmm7
	338:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	339:	0f 2e ec	ucomiss %xmm4,%xmm5
	340:	0f 2e fe	ucomiss %xmm6,%xmm7
	341:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	342:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	343:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	344:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	345:	48 c7 c0 00 80 00 00	mov    $0x8000,%rax
	346:	66 48 0f 6e c0	movq   %rax,%xmm0
	347:	f2 0f 12 c8	movddup %xmm0,%xmm1
	348:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	349:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	350:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	351:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	352:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	353:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	354:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	355:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	356:	0f 2f ec	comiss %xmm4,%xmm5
	357:	0f 2f fe	comiss %xmm6,%xmm7
	358:	45 0f 2f c8	comiss %xmm8,%xmm9
	359:	66 0f 2f ec	comisd %xmm4,%xmm5
	360:	66 0f 2f fe	comisd %xmm6,%xmm7
	361:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	362:	0f 2e ec	ucomiss %xmm4,%xmm5
	363:	0f 2e fe	ucomiss %xmm6,%xmm7
	364:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	365:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	366:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	367:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	368:	48 c7 c0 00 55 00 00	mov    $0x5500,%rax
	369:	66 48 0f 6e c0	movq   %rax,%xmm0
	370:	f2 0f 12 c8	movddup %xmm0,%xmm1
	371:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	372:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	373:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	374:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	375:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	376:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	377:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	378:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	379:	0f 2f ec	comiss %xmm4,%xmm5
	380:	0f 2f fe	comiss %xmm6,%xmm7
	381:	45 0f 2f c8	comiss %xmm8,%xmm9
	382:	66 0f 2f ec	comisd %xmm4,%xmm5
	383:	66 0f 2f fe	comisd %xmm6,%xmm7
	384:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	385:	0f 2e ec	ucomiss %xmm4,%xmm5
	386:	0f 2e fe	ucomiss %xmm6,%xmm7
	387:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	388:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	389:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	390:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	391:	48 c7 c0 55 55 00 00	mov    $0x5555,%rax
	392:	66 48 0f 6e c0	movq   %rax,%xmm0
	393:	f2 0f 12 c8	movddup %xmm0,%xmm1
	394:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	395:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	396:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	397:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
	398:	c4 e2 7d 19 f3	vbroadcastsd %xmm3,%ymm6
	399:	c4 e2 7d 18 f9	vbroadcastss %xmm1,%ymm7
	400:	c4 62 7d 18 c2	vbroadcastss %xmm2,%ymm8
	401:	c4 62 7d 18 cb	vbroadcastss %xmm3,%ymm9
	402:	0f 2f ec	comiss %xmm4,%xmm5
	403:	0f 2f fe	comiss %xmm6,%xmm7
	404:	45 0f 2f c8	comiss %xmm8,%xmm9
	405:	66 0f 2f ec	comisd %xmm4,%xmm5
	406:	66 0f 2f fe	comisd %xmm6,%xmm7
	407:	66 45 0f 2f c8	comisd %xmm8,%xmm9
	408:	0f 2e ec	ucomiss %xmm4,%xmm5
	409:	0f 2e fe	ucomiss %xmm6,%xmm7
	410:	45 0f 2e c8	ucomiss %xmm8,%xmm9
	411:	66 0f 2e ec	ucomisd %xmm4,%xmm5
	412:	66 0f 2e fe	ucomisd %xmm6,%xmm7
	413:	66 45 0f 2e c8	ucomisd %xmm8,%xmm9
	414:	48 c7 c0 00 aa 00 00	mov    $0xaa00,%rax
	415:	66 48 0f 6e c0	movq   %rax,%xmm0
	416:	f2 0f 12 c8	movddup %xmm0,%xmm1
	417:	f3 0f 12 d0	movsldup %xmm0,%xmm2
	418:	f3 0f 16 d8	movshdup %xmm0,%xmm3
	419:	c4 e2 7d 19 e1	vbroadcastsd %xmm1,%ymm4
	420:	c4 e2 7d 19 ea	vbroadcastsd %xmm2,%ymm5
