grep  -A 39  "ListItem"  Output/20000422-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilemEHUw 2>&1 
numOfInstrs: 1553

	0:	55	push   %rbp
	122:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	123:	8b 45 f8	mov    -0x8(%rbp),%eax
	124:	3b 45 fc	cmp    -0x4(%rbp),%eax
	125:	7f ab	jg     0x4001bd <L13>
	126:	8b 45 f8	mov    -0x8(%rbp),%eax
	127:	83 e8 01	sub    $0x1,%eax
	128:	48 98	cltq   
	129:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	130:	8b 45 f8	mov    -0x8(%rbp),%eax
	131:	48 98	cltq   
	132:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	133:	39 c2	cmp    %eax,%edx
	134:	7d 30	jge    0x400206 <L12>
	135:	8b 45 f8	mov    -0x8(%rbp),%eax
	136:	48 98	cltq   
	137:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	138:	89 45 f0	mov    %eax,-0x10(%rbp)
	139:	8b 45 f8	mov    -0x8(%rbp),%eax
	140:	83 e8 01	sub    $0x1,%eax
	141:	48 98	cltq   
	142:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	143:	8b 45 f8	mov    -0x8(%rbp),%eax
	144:	48 98	cltq   
	145:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	146:	8b 45 f8	mov    -0x8(%rbp),%eax
	147:	83 e8 01	sub    $0x1,%eax
	148:	48 98	cltq   
	149:	8b 55 f0	mov    -0x10(%rbp),%edx
	150:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	151:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	152:	8b 45 f8	mov    -0x8(%rbp),%eax
	153:	3b 45 fc	cmp    -0x4(%rbp),%eax
	154:	7f ab	jg     0x4001bd <L13>
	155:	8b 45 f8	mov    -0x8(%rbp),%eax
	156:	83 e8 01	sub    $0x1,%eax
	157:	48 98	cltq   
	158:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	159:	8b 45 f8	mov    -0x8(%rbp),%eax
	160:	48 98	cltq   
	161:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	162:	39 c2	cmp    %eax,%edx
	163:	7d 30	jge    0x400206 <L12>
	164:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	165:	8b 45 f8	mov    -0x8(%rbp),%eax
	166:	3b 45 fc	cmp    -0x4(%rbp),%eax
	167:	7f ab	jg     0x4001bd <L13>
	168:	8b 45 f8	mov    -0x8(%rbp),%eax
	169:	83 e8 01	sub    $0x1,%eax
	170:	48 98	cltq   
	171:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	172:	8b 45 f8	mov    -0x8(%rbp),%eax
	173:	48 98	cltq   
	174:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	175:	39 c2	cmp    %eax,%edx
	176:	7d 30	jge    0x400206 <L12>
	177:	8b 45 f8	mov    -0x8(%rbp),%eax
	178:	48 98	cltq   
	179:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	180:	89 45 f0	mov    %eax,-0x10(%rbp)
	181:	8b 45 f8	mov    -0x8(%rbp),%eax
	182:	83 e8 01	sub    $0x1,%eax
	183:	48 98	cltq   
	184:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	185:	8b 45 f8	mov    -0x8(%rbp),%eax
	186:	48 98	cltq   
	187:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	188:	8b 45 f8	mov    -0x8(%rbp),%eax
	189:	83 e8 01	sub    $0x1,%eax
	190:	48 98	cltq   
	191:	8b 55 f0	mov    -0x10(%rbp),%edx
	192:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	193:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	194:	8b 45 f8	mov    -0x8(%rbp),%eax
	195:	3b 45 fc	cmp    -0x4(%rbp),%eax
	196:	7f ab	jg     0x4001bd <L13>
	197:	8b 45 f8	mov    -0x8(%rbp),%eax
	198:	83 e8 01	sub    $0x1,%eax
	199:	48 98	cltq   
	200:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	201:	8b 45 f8	mov    -0x8(%rbp),%eax
	202:	48 98	cltq   
	203:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	204:	39 c2	cmp    %eax,%edx
	205:	7d 30	jge    0x400206 <L12>
	206:	8b 45 f8	mov    -0x8(%rbp),%eax
	207:	48 98	cltq   
	208:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	209:	89 45 f0	mov    %eax,-0x10(%rbp)
	210:	8b 45 f8	mov    -0x8(%rbp),%eax
	211:	83 e8 01	sub    $0x1,%eax
	212:	48 98	cltq   
	213:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	214:	8b 45 f8	mov    -0x8(%rbp),%eax
	215:	48 98	cltq   
	216:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	217:	8b 45 f8	mov    -0x8(%rbp),%eax
	218:	83 e8 01	sub    $0x1,%eax
	219:	48 98	cltq   
	220:	8b 55 f0	mov    -0x10(%rbp),%edx
	221:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	222:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	223:	8b 45 f8	mov    -0x8(%rbp),%eax
	224:	3b 45 fc	cmp    -0x4(%rbp),%eax
	225:	7f ab	jg     0x4001bd <L13>
	226:	8b 45 f8	mov    -0x8(%rbp),%eax
	227:	83 e8 01	sub    $0x1,%eax
	228:	48 98	cltq   
	229:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	230:	8b 45 f8	mov    -0x8(%rbp),%eax
	231:	48 98	cltq   
	232:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	233:	39 c2	cmp    %eax,%edx
	234:	7d 30	jge    0x400206 <L12>
	235:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	236:	8b 45 f8	mov    -0x8(%rbp),%eax
	237:	3b 45 fc	cmp    -0x4(%rbp),%eax
	238:	7f ab	jg     0x4001bd <L13>
	239:	8b 45 f8	mov    -0x8(%rbp),%eax
	240:	83 e8 01	sub    $0x1,%eax
	241:	48 98	cltq   
	242:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	243:	8b 45 f8	mov    -0x8(%rbp),%eax
	244:	48 98	cltq   
	245:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	246:	39 c2	cmp    %eax,%edx
	247:	7d 30	jge    0x400206 <L12>
	248:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	249:	8b 45 f8	mov    -0x8(%rbp),%eax
	250:	3b 45 fc	cmp    -0x4(%rbp),%eax
	251:	7f ab	jg     0x4001bd <L13>
	252:	8b 45 f8	mov    -0x8(%rbp),%eax
	253:	83 e8 01	sub    $0x1,%eax
	254:	48 98	cltq   
	255:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	256:	8b 45 f8	mov    -0x8(%rbp),%eax
	257:	48 98	cltq   
	258:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	259:	39 c2	cmp    %eax,%edx
	260:	7d 30	jge    0x400206 <L12>
	261:	8b 45 f8	mov    -0x8(%rbp),%eax
	262:	48 98	cltq   
	263:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	264:	89 45 f0	mov    %eax,-0x10(%rbp)
	265:	8b 45 f8	mov    -0x8(%rbp),%eax
	266:	83 e8 01	sub    $0x1,%eax
	267:	48 98	cltq   
	268:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	269:	8b 45 f8	mov    -0x8(%rbp),%eax
	270:	48 98	cltq   
	271:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	272:	8b 45 f8	mov    -0x8(%rbp),%eax
	273:	83 e8 01	sub    $0x1,%eax
	274:	48 98	cltq   
	275:	8b 55 f0	mov    -0x10(%rbp),%edx
	276:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	277:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	278:	8b 45 f8	mov    -0x8(%rbp),%eax
	279:	3b 45 fc	cmp    -0x4(%rbp),%eax
	280:	7f ab	jg     0x4001bd <L13>
	281:	8b 45 f8	mov    -0x8(%rbp),%eax
	282:	83 e8 01	sub    $0x1,%eax
	283:	48 98	cltq   
	284:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	285:	8b 45 f8	mov    -0x8(%rbp),%eax
	286:	48 98	cltq   
	287:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	288:	39 c2	cmp    %eax,%edx
	289:	7d 30	jge    0x400206 <L12>
	290:	8b 45 f8	mov    -0x8(%rbp),%eax
	291:	48 98	cltq   
	292:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	293:	89 45 f0	mov    %eax,-0x10(%rbp)
	294:	8b 45 f8	mov    -0x8(%rbp),%eax
	295:	83 e8 01	sub    $0x1,%eax
	296:	48 98	cltq   
	297:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	298:	8b 45 f8	mov    -0x8(%rbp),%eax
	299:	48 98	cltq   
	300:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	301:	8b 45 f8	mov    -0x8(%rbp),%eax
	302:	83 e8 01	sub    $0x1,%eax
	303:	48 98	cltq   
	304:	8b 55 f0	mov    -0x10(%rbp),%edx
	305:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	306:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	307:	8b 45 f8	mov    -0x8(%rbp),%eax
	308:	3b 45 fc	cmp    -0x4(%rbp),%eax
	309:	7f ab	jg     0x4001bd <L13>
	310:	83 45 fc 01	addl   $0x1,-0x4(%rbp)
	311:	8b 45 fc	mov    -0x4(%rbp),%eax
	312:	3b 45 f4	cmp    -0xc(%rbp),%eax
	313:	7c 94	jl     0x4001b2 <L14>
	314:	8b 45 f4	mov    -0xc(%rbp),%eax
	315:	83 e8 01	sub    $0x1,%eax
	316:	89 45 f8	mov    %eax,-0x8(%rbp)
	317:	eb 4d	jmp    0x40020a <L11>
	318:	8b 45 f8	mov    -0x8(%rbp),%eax
	319:	3b 45 fc	cmp    -0x4(%rbp),%eax
	320:	7f ab	jg     0x4001bd <L13>
	321:	8b 45 f8	mov    -0x8(%rbp),%eax
	322:	83 e8 01	sub    $0x1,%eax
	323:	48 98	cltq   
	324:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	325:	8b 45 f8	mov    -0x8(%rbp),%eax
	326:	48 98	cltq   
	327:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	328:	39 c2	cmp    %eax,%edx
	329:	7d 30	jge    0x400206 <L12>
	330:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	331:	8b 45 f8	mov    -0x8(%rbp),%eax
	332:	3b 45 fc	cmp    -0x4(%rbp),%eax
	333:	7f ab	jg     0x4001bd <L13>
	334:	8b 45 f8	mov    -0x8(%rbp),%eax
	335:	83 e8 01	sub    $0x1,%eax
	336:	48 98	cltq   
	337:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	338:	8b 45 f8	mov    -0x8(%rbp),%eax
	339:	48 98	cltq   
	340:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	341:	39 c2	cmp    %eax,%edx
	342:	7d 30	jge    0x400206 <L12>
	343:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	344:	8b 45 f8	mov    -0x8(%rbp),%eax
	345:	3b 45 fc	cmp    -0x4(%rbp),%eax
	346:	7f ab	jg     0x4001bd <L13>
	347:	8b 45 f8	mov    -0x8(%rbp),%eax
	348:	83 e8 01	sub    $0x1,%eax
	349:	48 98	cltq   
	350:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	351:	8b 45 f8	mov    -0x8(%rbp),%eax
	352:	48 98	cltq   
	353:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	354:	39 c2	cmp    %eax,%edx
	355:	7d 30	jge    0x400206 <L12>
	356:	8b 45 f8	mov    -0x8(%rbp),%eax
	357:	48 98	cltq   
	358:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	359:	89 45 f0	mov    %eax,-0x10(%rbp)
	360:	8b 45 f8	mov    -0x8(%rbp),%eax
	361:	83 e8 01	sub    $0x1,%eax
	362:	48 98	cltq   
	363:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	364:	8b 45 f8	mov    -0x8(%rbp),%eax
	365:	48 98	cltq   
	366:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	367:	8b 45 f8	mov    -0x8(%rbp),%eax
	368:	83 e8 01	sub    $0x1,%eax
	369:	48 98	cltq   
	370:	8b 55 f0	mov    -0x10(%rbp),%edx
	371:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	372:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	373:	8b 45 f8	mov    -0x8(%rbp),%eax
	374:	3b 45 fc	cmp    -0x4(%rbp),%eax
	375:	7f ab	jg     0x4001bd <L13>
	376:	8b 45 f8	mov    -0x8(%rbp),%eax
	377:	83 e8 01	sub    $0x1,%eax
	378:	48 98	cltq   
	379:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	380:	8b 45 f8	mov    -0x8(%rbp),%eax
	381:	48 98	cltq   
	382:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	383:	39 c2	cmp    %eax,%edx
	384:	7d 30	jge    0x400206 <L12>
	385:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	386:	8b 45 f8	mov    -0x8(%rbp),%eax
	387:	3b 45 fc	cmp    -0x4(%rbp),%eax
	388:	7f ab	jg     0x4001bd <L13>
	389:	8b 45 f8	mov    -0x8(%rbp),%eax
	390:	83 e8 01	sub    $0x1,%eax
	391:	48 98	cltq   
	392:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	393:	8b 45 f8	mov    -0x8(%rbp),%eax
	394:	48 98	cltq   
	395:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	396:	39 c2	cmp    %eax,%edx
	397:	7d 30	jge    0x400206 <L12>
	398:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	399:	8b 45 f8	mov    -0x8(%rbp),%eax
	400:	3b 45 fc	cmp    -0x4(%rbp),%eax
	401:	7f ab	jg     0x4001bd <L13>
	402:	8b 45 f8	mov    -0x8(%rbp),%eax
	403:	83 e8 01	sub    $0x1,%eax
	404:	48 98	cltq   
	405:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	406:	8b 45 f8	mov    -0x8(%rbp),%eax
	407:	48 98	cltq   
	408:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	409:	39 c2	cmp    %eax,%edx
	410:	7d 30	jge    0x400206 <L12>
	411:	8b 45 f8	mov    -0x8(%rbp),%eax
	412:	48 98	cltq   
	413:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	414:	89 45 f0	mov    %eax,-0x10(%rbp)
	415:	8b 45 f8	mov    -0x8(%rbp),%eax
	416:	83 e8 01	sub    $0x1,%eax
	417:	48 98	cltq   
	418:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	419:	8b 45 f8	mov    -0x8(%rbp),%eax
	420:	48 98	cltq   
	421:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	422:	8b 45 f8	mov    -0x8(%rbp),%eax
	423:	83 e8 01	sub    $0x1,%eax
	424:	48 98	cltq   
	425:	8b 55 f0	mov    -0x10(%rbp),%edx
	426:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	427:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	428:	8b 45 f8	mov    -0x8(%rbp),%eax
	429:	3b 45 fc	cmp    -0x4(%rbp),%eax
	430:	7f ab	jg     0x4001bd <L13>
	431:	8b 45 f8	mov    -0x8(%rbp),%eax
	432:	83 e8 01	sub    $0x1,%eax
	433:	48 98	cltq   
	434:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	435:	8b 45 f8	mov    -0x8(%rbp),%eax
	436:	48 98	cltq   
	437:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	438:	39 c2	cmp    %eax,%edx
	439:	7d 30	jge    0x400206 <L12>
	440:	8b 45 f8	mov    -0x8(%rbp),%eax
	441:	48 98	cltq   
	442:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	443:	89 45 f0	mov    %eax,-0x10(%rbp)
	444:	8b 45 f8	mov    -0x8(%rbp),%eax
	445:	83 e8 01	sub    $0x1,%eax
	446:	48 98	cltq   
	447:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	448:	8b 45 f8	mov    -0x8(%rbp),%eax
	449:	48 98	cltq   
	450:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	451:	8b 45 f8	mov    -0x8(%rbp),%eax
	452:	83 e8 01	sub    $0x1,%eax
	453:	48 98	cltq   
	454:	8b 55 f0	mov    -0x10(%rbp),%edx
	455:	89 54 85 b0	mov    %edx,-0x50(%rbp,%rax,4)
	456:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	457:	8b 45 f8	mov    -0x8(%rbp),%eax
	458:	3b 45 fc	cmp    -0x4(%rbp),%eax
	459:	7f ab	jg     0x4001bd <L13>
	460:	8b 45 f8	mov    -0x8(%rbp),%eax
	461:	83 e8 01	sub    $0x1,%eax
	462:	48 98	cltq   
	463:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	464:	8b 45 f8	mov    -0x8(%rbp),%eax
	465:	48 98	cltq   
	466:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	467:	39 c2	cmp    %eax,%edx
	468:	7d 30	jge    0x400206 <L12>
	469:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	470:	8b 45 f8	mov    -0x8(%rbp),%eax
	471:	3b 45 fc	cmp    -0x4(%rbp),%eax
	472:	7f ab	jg     0x4001bd <L13>
	473:	8b 45 f8	mov    -0x8(%rbp),%eax
	474:	83 e8 01	sub    $0x1,%eax
	475:	48 98	cltq   
	476:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	477:	8b 45 f8	mov    -0x8(%rbp),%eax
	478:	48 98	cltq   
	479:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	480:	39 c2	cmp    %eax,%edx
	481:	7d 30	jge    0x400206 <L12>
	482:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	483:	8b 45 f8	mov    -0x8(%rbp),%eax
	484:	3b 45 fc	cmp    -0x4(%rbp),%eax
	485:	7f ab	jg     0x4001bd <L13>
	486:	8b 45 f8	mov    -0x8(%rbp),%eax
	487:	83 e8 01	sub    $0x1,%eax
	488:	48 98	cltq   
	489:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	490:	8b 45 f8	mov    -0x8(%rbp),%eax
	491:	48 98	cltq   
	492:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	493:	39 c2	cmp    %eax,%edx
	494:	7d 30	jge    0x400206 <L12>
	495:	83 6d f8 01	subl   $0x1,-0x8(%rbp)
	496:	8b 45 f8	mov    -0x8(%rbp),%eax
	497:	3b 45 fc	cmp    -0x4(%rbp),%eax
	498:	7f ab	jg     0x4001bd <L13>
	499:	8b 45 f8	mov    -0x8(%rbp),%eax
	500:	83 e8 01	sub    $0x1,%eax
	501:	48 98	cltq   
	502:	8b 54 85 b0	mov    -0x50(%rbp,%rax,4),%edx
	503:	8b 45 f8	mov    -0x8(%rbp),%eax
	504:	48 98	cltq   
	505:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	506:	39 c2	cmp    %eax,%edx
	507:	7d 30	jge    0x400206 <L12>
	508:	8b 45 f8	mov    -0x8(%rbp),%eax
	509:	48 98	cltq   
	510:	8b 44 85 b0	mov    -0x50(%rbp,%rax,4),%eax
	511:	89 45 f0	mov    %eax,-0x10(%rbp)
	512:	8b 45 f8	mov    -0x8(%rbp),%eax
	513:	83 e8 01	sub    $0x1,%eax
	514:	48 98	cltq   
