
Compare: Output/test.cstate 
../../../scripts/run.pl --file Output/test.kstate --compare 
grep  -A 40  "ListItem"  Output/test.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileu9PWw 2>&1 
numOfInstrs: 248

	0:	48 c7 c0 00 00 00 00	mov    $0x0,%rax
	1:	48 c7 c3 00 00 00 00	mov    $0x0,%rbx
	2:	f6 fb	idiv   %bl
	3:	f6 fb	idiv   %bl


Count 0) reg	kstate	xstate		48 c7 c0 00 00 00 00	mov    $0x0,%rax
---------------------
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 4) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 5) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 6) reg	kstate	xstate	
---------------------
rax	concatenateMInt ( concatenateMInt ( 48'0 , extractMInt ( miMInt ( sremMInt ( 16'1 , 16'0 ) ) , 8 , 16 ) ) , extractMInt ( miMInt ( sdivMInt ( 16'1 , 16'0 ) ) , 8 , 16 ) )	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 7) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 8) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 9) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 10) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 11) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 12) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 13) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 14) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 15) reg	kstate	xstate	
---------------------
rax	64'256	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 16) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 17) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 18) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 19) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 20) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 21) reg	kstate	xstate	
---------------------
rax	64'65280	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 22) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'2	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 23) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'255	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 24) reg	kstate	xstate	
---------------------
rax	64'1	
rbx	64'255	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 25) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'255	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 26) reg	kstate	xstate	
---------------------
rax	64'65535	
rbx	64'247	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 27) reg	kstate	xstate	
---------------------
rax	64'65280	
rbx	64'247	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 28) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'247	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 29) reg	kstate	xstate	
---------------------
rax	64'32767	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 30) reg	kstate	xstate	
---------------------
rax	64'255	
rbx	64'1	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	64'2040	
rbp	64'2040	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
